enabled,slug,category,title,author,reference,url
1,grigorev_protoierey_dmitriy_ot_drevnego_valaama_do_novogo_sveta_russkaya_pravoslavnaya_missiya_v_severnoy_amerike,sermons,От древнего Валаама до Нового Света. Русская Православная Миссия в Северной Америке,Григорьев Протоиерей Дмитрий,Православная литература (RoyalLib),https://royallib.com/get/txt/grigorev_protoierey_dmitriy/ot_drevnego_valaama_do_novogo_sveta_russkaya_pravoslavnaya_missiya_v_severnoy_amerike.zip
1,damaskin_ioann_beseda_saratsina_s_hristianinom,sermons,Беседа сарацина с христианином,Дамаскин Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/damaskin_ioann/beseda_saratsina_s_hristianinom.zip
1,damaskin_ioann_tochnoe_izlogenie_pravoslavnoy_veri,sermons,Точное изложение православной веры,Дамаскин Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/damaskin_ioann/tochnoe_izlogenie_pravoslavnoy_veri.zip
1,dimitriy_protoierey_propovedi_1,sermons,Проповеди 1,Димитрий Протоиерей,Православная литература (RoyalLib),https://royallib.com/get/txt/dimitriy_protoierey/propovedi_1.zip
1,dimitriy_protoierey_propovedi_2,sermons,Проповеди 2,Димитрий Протоиерей,Православная литература (RoyalLib),https://royallib.com/get/txt/dimitriy_protoierey/propovedi_2.zip
1,dimitriy_protoierey_propovedi_3,sermons,Проповеди 3,Димитрий Протоиерей,Православная литература (RoyalLib),https://royallib.com/get/txt/dimitriy_protoierey/propovedi_3.zip
1,dmitrovskiy_svyashchennomuchenik_hleb_nebesniy_propovedi_o_bogestvennoy_liturgii,sermons,Хлеб Небесный. Проповеди о Божественной литургии,Дмитровский Священномученик,Православная литература (RoyalLib),https://royallib.com/get/txt/dmitrovskiy_svyashchennomuchenik/hleb_nebesniy_propovedi_o_bogestvennoy_liturgii.zip
1,dyachenko_protoierey_grigoriy_ne_stidis_ispovedovat_grehi_svoi,sermons,Не стыдись исповедовать грехи свои,Дьяченко Протоиерей Григорий,Православная литература (RoyalLib),https://royallib.com/get/txt/dyachenko_protoierey_grigoriy/ne_stidis_ispovedovat_grehi_svoi.zip
1,dyachenko_protoierey_grigoriy_polniy_godichniy_krug_kratkih_poucheniy_tom_i_yanvar__mart,sermons,Полный годичный круг кратких поучений. Том I (январь – март),Дьяченко Протоиерей Григорий,Православная литература (RoyalLib),https://royallib.com/get/txt/dyachenko_protoierey_grigoriy/polniy_godichniy_krug_kratkih_poucheniy_tom_i_yanvar__mart.zip
1,efrem_sirin_svyatoy_prepodobniy_svyatoy_prepodobniy_efrem_sirin_tvoreniya_tom_3,sermons,Святой преподобный Ефрем Сирин. Творения. Том 3,Ефрем Сирин Святой преподобный,Православная литература (RoyalLib),https://royallib.com/get/txt/efrem_sirin_svyatoy_prepodobniy/svyatoy_prepodobniy_efrem_sirin_tvoreniya_tom_3.zip
1,zaev_professor_kda_protoierey_vasiliy_konspekt_po_istorii_pomestnih_pravoslavnih_tserkvey,sermons,Конспект по истории Поместных Православных Церквей,Заев профессор КДА протоиерей Василий,Православная литература (RoyalLib),https://royallib.com/get/txt/zaev_professor_kda_protoierey_vasiliy/konspekt_po_istorii_pomestnih_pravoslavnih_tserkvey.zip
1,zatvornik_feofan_nachertanie_hristianskogo_nravoucheniya,sermons,Начертание христианского нравоучения,Затворник Феофан,Православная литература (RoyalLib),https://royallib.com/get/txt/zatvornik_feofan/nachertanie_hristianskogo_nravoucheniya.zip
1,zatvornik_feofan_put_ko_spaseniyu,sermons,ПУТЬ КО СПАСЕНИЮ,Затворник Феофан,Православная литература (RoyalLib),https://royallib.com/get/txt/zatvornik_feofan/put_ko_spaseniyu.zip
1,zatvornik_feofan_pisma_o_duhovnoy_gizni,sermons,Письма о духовной жизни,Затворник Феофан,Православная литература (RoyalLib),https://royallib.com/get/txt/zatvornik_feofan/pisma_o_duhovnoy_gizni.zip
1,zatvornik_feofan_chto_est_duhovnaya_gizn_i_kak_na_nee_nastroitsya,sermons,Что есть духовная жизнь и как на нее настроиться,Затворник Феофан,Православная литература (RoyalLib),https://royallib.com/get/txt/zatvornik_feofan/chto_est_duhovnaya_gizn_i_kak_na_nee_nastroitsya.zip
1,zlatoust_ioann_pochemu_nelzya_gelat_zla_drugim_besedi_svyatitelya_ioanna_zlatoustogo_o_borbe_so_strastyami,sermons,Почему нельзя желать зла другим. Беседы святителя Иоанна Златоустого о борьбе со страстями,Златоуст Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/zlatoust_ioann/pochemu_nelzya_gelat_zla_drugim_besedi_svyatitelya_ioanna_zlatoustogo_o_borbe_so_strastyami.zip
1,ilarion_alfeev_mitropolit_vo_chto_veryat_pravoslavnie_hristiane,sermons,Во что верят православные христиане,Иларион (Алфеев) Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/ilarion_alfeev_mitropolit/vo_chto_veryat_pravoslavnie_hristiane.zip
1,ilarion_mitropolit_slovo_o_zakone_i_blagodati,sermons,Слово о Законе и Благодати,Иларион Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/ilarion_mitropolit/slovo_o_zakone_i_blagodati.zip
1,ioann_damaskin_tochnoe_izlogenie_pravoslavnoy_veri,sermons,Точное изложение православной веры,Иоанн Дамаскин,Православная литература (RoyalLib),https://royallib.com/get/txt/ioann_damaskin/tochnoe_izlogenie_pravoslavnoy_veri.zip
1,karfagenskiy_svyashchennomuchenik_kiprian_kniga_o_edinstve_tserkvi,sermons,Книга о единстве Церкви,Карфагенский священномученик Киприан,Православная литература (RoyalLib),https://royallib.com/get/txt/karfagenskiy_svyashchennomuchenik_kiprian/kniga_o_edinstve_tserkvi.zip
1,korniliy_titov_mitropolit_sto_propovedey_mitropolita_korniliya,sermons,Сто проповедей митрополита Корнилия,Корнилий (Титов) Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/korniliy_titov_mitropolit/sto_propovedey_mitropolita_korniliya.zip
1,kronshtadtskiy_ioann_v_mire_molitvi,sermons,В мире молитвы,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/v_mire_molitvi.zip
1,kronshtadtskiy_ioann_velikiy_post,sermons,Великий пост,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/velikiy_post.zip
1,kronshtadtskiy_ioann_dnevnik_tom_i_18561858_kniga_2_duhovnie_opiti_nablyudeniya_soveti,sermons,Дневник. Том I. 1856-1858. Книга 2. Духовные опыты. Наблюдения. Советы,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/dnevnik_tom_i_18561858_kniga_2_duhovnie_opiti_nablyudeniya_soveti.zip
1,kronshtadtskiy_ioann_dnevnik_tom_ii_18591860_bogopoznanie_i_samopoznanie_ili_vnutrenee_svyashchennonauchenie_ot_svyatogo_duha,sermons,"Дневник. Том II. 1859-1860. Богопознание и самопознание, или внутренее священнонаучение от Святого Духа",Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/dnevnik_tom_ii_18591860_bogopoznanie_i_samopoznanie_ili_vnutrenee_svyashchennonauchenie_ot_svyatogo_duha.zip
1,kronshtadtskiy_ioann_givoe_slovo_mudrosti_duhovnoy,sermons,Живое слово мудрости духовной,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/givoe_slovo_mudrosti_duhovnoy.zip
1,kronshtadtskiy_ioann_zolotie_slova_o_znachenii_veri_pravoslavnoy,sermons,Золотые слова о значении веры православной,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/zolotie_slova_o_znachenii_veri_pravoslavnoy.zip
1,kronshtadtskiy_ioann_moya_gizn_vo_hriste,sermons,Моя жизнь во Христе,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/moya_gizn_vo_hriste.zip
1,kronshtadtskiy_ioann_moya_gizn_vo_hriste_tom_1,sermons,Моя жизнь во Христе. Том 1,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/moya_gizn_vo_hriste_tom_1.zip
1,kronshtadtskiy_ioann_moya_gizn_vo_hriste_tom_2,sermons,Моя жизнь во Христе. Том 2,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/moya_gizn_vo_hriste_tom_2.zip
1,kronshtadtskiy_ioann_mrya_gizn_vo_hriste_tom_1,sermons,Мря жизнь во Христе. Том 1,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/mrya_gizn_vo_hriste_tom_1.zip
1,kronshtadtskiy_ioann_misli_hristianina_o_pokayanii_i_prichashchenii,sermons,Мысли христианина о покаянии и причащении,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/misli_hristianina_o_pokayanii_i_prichashchenii.zip
1,kronshtadtskiy_ioann_prorocheskoe_videnie_svyatogo_pravednogo_oioanna_kronshtadtskogo_o_sudbah_rossii_i_mira,sermons,Пророческое видение святого праведного о.Иоанна Кронштадтского о судьбах России и мира,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/prorocheskoe_videnie_svyatogo_pravednogo_oioanna_kronshtadtskogo_o_sudbah_rossii_i_mira.zip
1,kronshtadtskiy_ioann_hristianskiy_smisl_gizni,sermons,Христианский смысл жизни,Кронштадтский Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_ioann/hristianskiy_smisl_gizni.zip
1,kronshtadtskiy_sv_v_mire_molitvi_viborki_iz_pisaniy,sermons,В мире молитвы. Выборки из писаний,Кронштадтский Св.,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_sv/v_mire_molitvi_viborki_iz_pisaniy.zip
1,kronshtadtskiy_svyatoy_pravedniy_ioann_moya_gizn_vo_hriste_ili_minuti_duhovnogo_trezveniya_i_sozertsaniya_blagogoveynogo_chuvstva_dushevnogo_ispravleniya_i_pokoya_v_boge,sermons,"Моя жизнь во Христе, или Минуты духовного трезвения и созерцания, благоговейного чувства, душевного исправления и покоя в Боге",Кронштадтский Святой праведный Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_svyatoy_pravedniy_ioann/moya_gizn_vo_hriste_ili_minuti_duhovnogo_trezveniya_i_sozertsaniya_blagogoveynogo_chuvstva_dushevnogo_ispravleniya_i_pokoya_v_boge.zip
1,kronshtadtskiy_svyatoy_pravedniy_ioann_misli_hristianina_o_pokayanii_i_svyatom_prichashchenii,sermons,Мысли христианина о покаянии и Святом Причащении,Кронштадтский Святой праведный Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/kronshtadtskiy_svyatoy_pravedniy_ioann/misli_hristianina_o_pokayanii_i_svyatom_prichashchenii.zip
1,lebedev_protoierey_lev_zametki_po_pastirskomu_bogosloviyu,sermons,Заметки по пастырскому богословию,Лебедев Протоиерей Лев,Православная литература (RoyalLib),https://royallib.com/get/txt/lebedev_protoierey_lev/zametki_po_pastirskomu_bogosloviyu.zip
1,lebedev_protoierey_lev_pochemu_ya_pereshel_v_zarubegnuyu_chast_russkoy_pravoslavnoy_tserkvi,sermons,ПОЧЕМУ Я ПЕРЕШЕЛ В ЗАРУБЕЖНУЮ ЧАСТЬ РУССКОЙ ПРАВОСЛАВНОЙ ЦЕРКВИ?,Лебедев Протоиерей Лев,Православная литература (RoyalLib),https://royallib.com/get/txt/lebedev_protoierey_lev/pochemu_ya_pereshel_v_zarubegnuyu_chast_russkoy_pravoslavnoy_tserkvi.zip
1,lebedev_protoierey_lev_simvolika_pravoslavnogo_hrama,sermons,Символика Православного Храма,Лебедев Протоиерей Лев,Православная литература (RoyalLib),https://royallib.com/get/txt/lebedev_protoierey_lev/simvolika_pravoslavnogo_hrama.zip
1,lestvichnik_ioann_dobrotolyubie_tom_2,sermons,"Добротолюбие, том 2",Лествичник Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/lestvichnik_ioann/dobrotolyubie_tom_2.zip
1,lestvichnik_ioann_lestvitsa_ili_skrigali_duhovnie,sermons,"Лествица, или Скрижали Духовные",Лествичник Иоанн,Православная литература (RoyalLib),https://royallib.com/get/txt/lestvichnik_ioann/lestvitsa_ili_skrigali_duhovnie.zip
1,lozinskiy_igumen_mark_otechnik_propovednika,sermons,Отечник проповедника,Лозинский игумен Марк,Православная литература (RoyalLib),https://royallib.com/get/txt/lozinskiy_igumen_mark/otechnik_propovednika.zip
1,lorgus_protoierey_andrey_vlyublennost_lyubov_zavisimost_kak_postroit_semeynoe_schaste,sermons,"Влюбленность, любовь, зависимость. Как построить семейное счастье",Лоргус протоиерей Андрей,Православная литература (RoyalLib),https://royallib.com/get/txt/lorgus_protoierey_andrey/vlyublennost_lyubov_zavisimost_kak_postroit_semeynoe_schaste.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_v_period_postepennogo_perehoda_ee_k_samostoyatelnosti_1240_1589_otdel_vtoroy_1448_1589,sermons,История Русской Церкви в период постепенного перехода ее к самостоятельности (1240-1589). Отдел второй: 1448-1589,Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_v_period_postepennogo_perehoda_ee_k_samostoyatelnosti_1240_1589_otdel_vtoroy_1448_1589.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_v_period_postepennogo_perehoda_ee_k_samostoyatelnosti_1240_1589_otdel_perviy_1240_1448,sermons,История Русской Церкви в период постепенного перехода ее к самостоятельности (1240-1589). Отдел первый: 1240-1448,Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_v_period_postepennogo_perehoda_ee_k_samostoyatelnosti_1240_1589_otdel_perviy_1240_1448.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_v_period_sovershennoy_zavisimosti_ee_ot_konstantinopolskogo_patriarha_988_1240,sermons,История Русской Церкви в период совершенной зависимости ее от константинопольского патриарха (988-1240),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_v_period_sovershennoy_zavisimosti_ee_ot_konstantinopolskogo_patriarha_988_1240.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_1_istoriya_hristianstva_v_rossii_do_ravnoapostolnogo_knyazya_vladimira,sermons,История Русской Церкви. Том 1. История христианства в России до равноапостольного князя Владимира,Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_1_istoriya_hristianstva_v_rossii_do_ravnoapostolnogo_knyazya_vladimira.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_2_istoriya_russkoy_tserkvi_v_period_sovershennoy_zavisimosti_ee_ot_konstantinopolskogo_patriarha_988_1240,sermons,История Русской Церкви. Том 2. История Русской Церкви в период совершенной зависимости ее от константинопольского патриарха (988-1240),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_2_istoriya_russkoy_tserkvi_v_period_sovershennoy_zavisimosti_ee_ot_konstantinopolskogo_patriarha_988_1240.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_5_period_razdeleniya_russkoy_tserkvi_na_dve_mitropolii,sermons,История Русской Церкви. Том 5. Период разделения Русской Церкви на две митрополии,Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_5_period_razdeleniya_russkoy_tserkvi_na_dve_mitropolii.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_vvedenie,sermons,История русской церкви (Введение),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_vvedenie.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_1,sermons,История русской церкви (Том 1),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_1.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_10,sermons,История русской церкви (Том 10),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_10.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_2,sermons,История русской церкви (Том 2),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_2.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_3,sermons,История русской церкви (Том 3),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_3.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_4,sermons,История русской церкви (Том 4),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_4.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_5,sermons,История русской церкви (Том 5),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_5.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_6,sermons,История русской церкви (Том 6),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_6.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_7,sermons,История русской церкви (Том 7),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_7.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_8,sermons,История русской церкви (Том 8),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_8.zip
1,makariy_mitropolit_istoriya_russkoy_tserkvi_tom_9,sermons,История русской церкви (Том 9),Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_russkoy_tserkvi_tom_9.zip
1,makariy_mitropolit_istoriya_hristianstva_v_rossii_do_ravnoapostolnogo_knyazya_vladimira,sermons,История христианства в России до равноапостольного князя Владимира,Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/istoriya_hristianstva_v_rossii_do_ravnoapostolnogo_knyazya_vladimira.zip
1,makariy_mitropolit_period_razdeleniya_russkoy_tserkvi_na_dve_mitropolii,sermons,Период разделения Русской Церкви на две митрополии,Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/period_razdeleniya_russkoy_tserkvi_na_dve_mitropolii.zip
1,makariy_mitropolit_period_samostoyatelnosti_russkoy_tserkvi_1589_1881_patriarshestvo_v_rossii_1589_1720_otdel_vtoroy_1654_1667,sermons,Период самостоятельности Русской Церкви (1589-1881). Патриаршество в России (1589-1720). Отдел второй: 1654-1667,Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/period_samostoyatelnosti_russkoy_tserkvi_1589_1881_patriarshestvo_v_rossii_1589_1720_otdel_vtoroy_1654_1667.zip
1,makariy_mitropolit_period_samostoyatelnosti_russkoy_tserkvi_1589_1881_patriarshestvo_v_rossii_1589_1720_otdel_perviy_1589_1654,sermons,Период самостоятельности Русской Церкви (1589-1881). Патриаршество в России (1589-1720). Отдел первый: 1589-1654,Макарий Митрополит,Православная литература (RoyalLib),https://royallib.com/get/txt/makariy_mitropolit/period_samostoyatelnosti_russkoy_tserkvi_1589_1881_patriarshestvo_v_rossii_1589_1720_otdel_perviy_1589_1654.zip
1,makovetskiy_protoierey_arkadiy_belaya_tserkov_vdali_ot_ateisticheskogo_terrora,sermons,Белая Церковь: Вдали от атеистического террора,Маковецкий Протоиерей Аркадий,Православная литература (RoyalLib),https://royallib.com/get/txt/makovetskiy_protoierey_arkadiy/belaya_tserkov_vdali_ot_ateisticheskogo_terrora.zip
1,matveevskiy_protoierey_pavel_dvunadesyatie_prazdniki_i_svyataya_pasha,sermons,Двунадесятые праздники и Святая Пасха,Матвеевский Протоиерей Павел,Православная литература (RoyalLib),https://royallib.com/get/txt/matveevskiy_protoierey_pavel/dvunadesyatie_prazdniki_i_svyataya_pasha.zip
1,matveevskiy_protoierey_pavel_evangelskaya_istoriya_kniga_vtoraya_sobitiya_evangelskoy_istorii_proishodivshie_preimushchestvenno_v_galilee,sermons,"Евангельская история. Книга вторая. События Евангельской истории, происходившие преимущественно в Галилее",Матвеевский Протоиерей Павел,Православная литература (RoyalLib),https://royallib.com/get/txt/matveevskiy_protoierey_pavel/evangelskaya_istoriya_kniga_vtoraya_sobitiya_evangelskoy_istorii_proishodivshie_preimushchestvenno_v_galilee.zip
1,matveevskiy_protoierey_pavel_evangelskaya_istoriya_kniga_pervaya_sobitiya_evangelskoy_istorii_nachalnie_preimushchestvenno_v_ierusalime_i_iudee,sermons,"Евангельская история. Книга первая. События Евангельской истории начальные, преимущественно в Иерусалиме и Иудее",Матвеевский Протоиерей Павел,Православная литература (RoyalLib),https://royallib.com/get/txt/matveevskiy_protoierey_pavel/evangelskaya_istoriya_kniga_pervaya_sobitiya_evangelskoy_istorii_nachalnie_preimushchestvenno_v_ierusalime_i_iudee.zip
1,matveevskiy_protoierey_pavel_evangelskaya_istoriya_kniga_tretya_konechnie_sobitiya_evangelskoy_istorii,sermons,Евангельская история. Книга третья. Конечные события Евангельской истории,Матвеевский Протоиерей Павел,Православная литература (RoyalLib),https://royallib.com/get/txt/matveevskiy_protoierey_pavel/evangelskaya_istoriya_kniga_tretya_konechnie_sobitiya_evangelskoy_istorii.zip
1,men_protoierey_aleksandr_iz_sovremennih_problem_tserkvi,sermons,Из современных проблем Церкви,Мень протоиерей Александр,Православная литература (RoyalLib),https://royallib.com/get/txt/men_protoierey_aleksandr/iz_sovremennih_problem_tserkvi.zip
1,men_protoierey_aleksandr_magiya_okkultizm_hristianstvo_iz_knig_lektsii_i_besed,sermons,"Магия, оккультизм, христианство: из книг, лекции и бесед",Мень протоиерей Александр,Православная литература (RoyalLib),https://royallib.com/get/txt/men_protoierey_aleksandr/magiya_okkultizm_hristianstvo_iz_knig_lektsii_i_besed.zip
